"soc_id","SCCS149","SCCS150","SCCS151","SCCS152","SCCS153","SCCS154","SCCS155","SCCS156","SCCS157","SCCS158","X","xd_id","pref_name_for_society","glottocode","ORIG_name_and_ID_in_this_dataset","alt_names_by_society","main_focal_year","HRAF_name_ID","HRAF_link","origLat","origLong","Lat","Long","Comment","glottocode_comment","sccs149.writing.s","sccs150.residence.s","sccs151.agriculture.s","sccs152.urbanization.s","sccs153.tech_spec.s","sccs154.transport.s","sccs155.money.s","sccs156.dens_pop.s","sccs157.pol_int.s","sccs158.strat.s"
"SCCS168",1,5,4,4,3,1,1,2,2,1,173,"xd1376","Chachi","chac1249","Cayapa (SCCS168)","Cayapa",1908,"Chachi (SD06)","http://ehrafworldcultures.yale.edu/collection?owc=SD06",1,-79,1,-79,"Original",NA,0.2,1,0.8,0.8,0.6,0.2,0.2,0.4,0.4,0.2
"SCCS169",1,4,4,1,3,1,1,1,1,1,168,"xd1367","Shuar","shua1257","Jivaro (SCCS169)","Jivaro",1920,"Jivaro (SD09)","http://ehrafworldcultures.yale.edu/collection?owc=SD09",-3,-78,-3,-78,"Original",NA,0.2,0.8,0.8,0.2,0.6,0.2,0.2,0.2,0.2,0.2
"SCCS17",1,5,4,5,4,1,4,5,3,2,17,"xd187","Igbo","nucl1417","Igbo (SCCS17)","Ibo",1935,"Igbo (FF26)","http://ehrafworldcultures.yale.edu/collection?owc=FF26",5.5,7.33,5.5,7.33,"Original",NA,0.2,1,0.8,1,0.8,0.2,0.8,1,0.6,0.4
"SCCS170",1,4,4,1,3,1,1,1,1,1,170,"xd1372","Amahuaca","amah1246","Amahuaca (SCCS170)",NA,1960,NA,NA,-10.33,-72.25,-10.33,-72.25,"Original",NA,0.2,0.8,0.8,0.2,0.6,0.2,0.2,0.2,0.2,0.2
"SCCS171",3,5,5,2,5,2,1,3,5,5,171,"xd1374","Inca","cusc1236","Inca (SCCS171)",NA,1530,"Inca (SE13)","http://ehrafworldcultures.yale.edu/collection?owc=SE13",-13.5,-72,-13.5,-72,"Original",NA,0.6,1,1,0.4,1,0.4,0.2,0.6,1,1
"SCCS172",3,5,5,4,4,2,1,5,3,2,172,"xd1375","Aymara","cent2142","Aymara (SCCS172)",NA,1940,"Aymara (SF05)","http://ehrafworldcultures.yale.edu/collection?owc=SF05",-16,-65.75,-16,-65.75,"Original",NA,0.6,1,1,0.8,0.8,0.4,0.2,1,0.6,0.4
"SCCS173",1,2,2,1,2,1,1,1,2,1,167,"xd1362","Sirionó","siri1273","Siriono (SCCS173)","Miá, Siriono",1942,"Siriono (SF21)","http://ehrafworldcultures.yale.edu/collection?owc=SF21",-14.5,-63.5,-14.5,-63.5,"Original",NA,0.2,0.4,0.4,0.2,0.4,0.2,0.2,0.2,0.4,0.2
"SCCS174",1,2,3,1,3,1,1,1,2,1,180,"xd1401","Nambikwara","sout2994","Nambicuara (SCCS174)","Nambicura",1940,"Nambicuara (SP17)","http://ehrafworldcultures.yale.edu/collection?owc=SP17",-13,-58.75,-13,-58.75,"Original",NA,0.2,0.4,0.6,0.2,0.6,0.2,0.2,0.2,0.4,0.2
"SCCS175",1,5,4,1,3,1,1,1,2,1,179,"xd1399","Trumai","trum1247","Trumai (SCCS175)","Ho kod ke",1938,"Trumai (SP23)","http://ehrafworldcultures.yale.edu/collection?owc=SP23",-11.83,-53.67,-11.83,-53.67,"Original",NA,0.2,1,0.8,0.2,0.6,0.2,0.2,0.2,0.4,0.2
"SCCS176",2,4,4,3,3,1,1,2,2,1,184,"xd1412","Canela","cane1242","Timbira (SCCS176)","Ramcocamecra, Timbira, Canella",1915,"Canela (SO08)","http://ehrafworldcultures.yale.edu/collection?owc=SO08",-6.5,-46,-6.5,-46,"Original",NA,0.4,0.8,0.8,0.6,0.6,0.2,0.2,0.4,0.4,0.2
"SCCS177",1,4,4,4,3,1,1,1,3,2,186,"xd1416","Tupinambá","tupi1273","Tupinamba (SCCS177)","Tupinamba",1550,"Tupinamba (SO09)","http://ehrafworldcultures.yale.edu/collection?owc=SO09",-22.79,-44.5,-22.79,-44.5,"Original",NA,0.2,0.8,0.8,0.8,0.6,0.2,0.2,0.2,0.6,0.4
"SCCS178",1,1,1,1,1,1,1,1,2,1,185,"xd1413","Aimoré","kren1239","Botocudo (SCCS178)","Nac-nanuk, Nac-poruk, Botocudo",1884,NA,NA,-19,-42.5,-19,-42.5,"Original",NA,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.2
"SCCS179",1,2,2,3,1,1,1,1,2,1,182,"xd1409","Shavante","xava1240","Shavante (SCCS179)",NA,1958,NA,NA,-13.5,-51.5,-13.5,-51.5,"Original",NA,0.2,0.4,0.4,0.6,0.2,0.2,0.2,0.2,0.4,0.2
"SCCS18",3,5,4,5,5,1,4,4,5,4,16,"xd186","Fon","fonn1241","Fon (SCCS18)","Dahomey, Dahomeans",1890,NA,NA,7.2,1.91,7.2,1.91,"Original",NA,0.6,1,0.8,1,1,0.2,0.8,0.8,1,0.8
"SCCS180",1,1,1,1,2,1,1,1,1,1,183,"xd1411","Aweikoma","xokl1240","Aweikoma (SCCS180)","Xokleng, Shokleng, Botocudo of Santa Catarina, Bugre, Kaingang of Santa Catarina (though Aweikoma and Kaingang today considered separate groups)",1932,"Xokleng (SM03)","http://ehrafworldcultures.yale.edu/collection?owc=SM03",-28,-50,-28,-50,"Original",NA,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2
"SCCS181",1,2,3,1,3,1,1,1,2,1,181,"xd1408","Cayua","mbya1239","Cayua (SCCS181)","Abá, Cayua, Caingua, Guaraní, Guarani",1890,"Cayua (SM04)","http://ehrafworldcultures.yale.edu/collection?owc=SM04",-23.5,-55,-23.5,-55,"Original",NA,0.2,0.4,0.6,0.2,0.6,0.2,0.2,0.2,0.4,0.2
"SCCS182",2,1,3,2,3,2,1,1,2,1,178,"xd1396","Lengua","nort2971","Lengua (SCCS182)",NA,1889,NA,NA,-23,-58.5,-23,-58.5,"Original",NA,0.4,0.2,0.6,0.4,0.6,0.4,0.2,0.2,0.4,0.2
"SCCS183",1,1,1,3,3,2,1,1,2,4,177,"xd1390","Abipón","abip1241","Abipon (SCCS183)","Abipon, Abipones",1750,"Abipon (SI04)","http://ehrafworldcultures.yale.edu/collection?owc=SI04",-28,-59.5,-28,-59.5,"Original",NA,0.2,0.2,0.2,0.6,0.6,0.4,0.2,0.2,0.4,0.8
"SCCS184",2,5,5,1,4,4,3,4,3,2,175,"xd1384","Mapuche","mapu1245","Mapuche (SCCS184)",NA,1950,"Aracuanians (SG04)","http://ehrafworldcultures.yale.edu/collection?owc=SG04",-38.5,-72.58,-38.5,-72.58,"Original",NA,0.4,1,1,0.2,0.8,0.8,0.6,0.8,0.6,0.4
"SCCS185",1,1,1,2,4,2,1,1,2,1,176,"xd1386","Tehuelche","tehu1242","Tehuelche (SCCS185)","Patagon",1870,"Tehuelche (SH05)","http://ehrafworldcultures.yale.edu/collection?owc=SH05",-40.5,-68,-40.5,-68,"Original",NA,0.2,0.2,0.2,0.4,0.8,0.4,0.2,0.2,0.4,0.2
"SCCS186",1,1,1,1,1,1,1,1,2,1,174,"xd1383","Yahgan","yama1264","Yahgan (SCCS186)",NA,1865,"Yahgan (SH06)","http://ehrafworldcultures.yale.edu/collection?owc=SH06",-55.5,-69.5,-55.5,-69.5,"Original",NA,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.2
"SCCS19",1,5,4,3,4,1,4,4,5,3,18,"xd208","Ashanti","asan1239","Ashanti (SCCS19)","Twi",1895,"Twi (FE12)","http://ehrafworldcultures.yale.edu/collection?owc=FE12",7,-1.5,7,-1.5,"Original",NA,0.2,1,0.8,0.6,0.8,0.2,0.8,0.8,1,0.6
"SCCS2",2,1,1,1,1,1,1,1,2,1,1,"xd1","!Kung","juho1239","Kung (SCCS2)","Kung Bushmen, !Kung (Was Nyae), Was Nyae",1950,"San (FX10)","http://ehrafworldcultures.yale.edu/collection?owc=FX10",-19.83,20.58,-19.83,20.58,"Original",NA,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.2
"SCCS20",1,5,4,2,5,1,3,4,3,4,19,"xd230","Mende","mend1266","Mende (SCCS20)",NA,1945,"Mende (FC07)","http://ehrafworldcultures.yale.edu/collection?owc=FC07",7.83,-12,7.83,-12,"Original",NA,0.2,1,0.8,0.4,1,0.2,0.6,0.8,0.6,0.8
"SCCS21",4,5,4,2,5,2,3,5,4,5,35,"xd469","Wolof","nucl1347","Wolof (SCCS21)",NA,1950,"Wolof (MS30)","http://ehrafworldcultures.yale.edu/collection?owc=MS30",13.75,-15.33,13.75,-15.33,"Original",NA,0.8,1,0.8,0.4,1,0.4,0.6,1,0.8,1
"SCCS22",3,5,5,4,5,3,3,3,3,4,20,"xd244","Bambara","bamb1269","Bambara (SCCS22)","Bamana",1902,"Bambara (FA08)","http://ehrafworldcultures.yale.edu/collection?owc=FA08",12.5,-7,12.5,-7,"Original",NA,0.6,1,1,0.8,1,0.6,0.6,0.6,0.6,0.8
"SCCS23",1,5,5,4,4,1,3,5,2,2,21,"xd277","Tallensi","taln1239","Tallensi (SCCS23)",NA,1934,"Tallensi (FE11)","http://ehrafworldcultures.yale.edu/collection?owc=FE11",10.66,-0.57,10.66,-0.57,"Original",NA,0.2,1,1,0.8,0.8,0.2,0.6,1,0.4,0.4
"SCCS24",4,5,5,4,4,2,1,3,3,5,38,"xd480","Songhai","koyr1242","Songhai (SCCS24)",NA,1940,NA,NA,16.58,-1.67,16.58,-1.67,"Original","Changed to koyr1242 from zarm1239 on 3Oct2018. Reason: The SCCS focus is on the ""Bamba, or central division"" Songhai. The Bamba dialect of Koyraboro Senni Songhai appears to dominate in the Bamba area. (""The major dialectal differences [in Koyraboro Senni Songhai] involve the Bamba area in the west versus the mainstream dialect (from the Gao area to the border). [...] Bamba [dialect] is represented by 66 pages of texts [in Heath's ""Texts in Koroboro Senni Songhay of Gao, Mali""] , enough to bring out the grammatical particularities of this variety."") (Note previous D-PLACE changes include a change on 8Feb2018 from Humburi Senni Songhay (humb1243) to Zarma-Kaado-Dendi (zarm1239). This change was incorrect, and is superceded by the change to koyr1242). Note, this change may not be incorporated to Bouckaert/Atkinson global tree because of timing of correction.",0.8,1,1,0.8,0.8,0.4,0.2,0.6,0.6,1
"SCCS25",1,1,2,2,1,2,1,2,3,1,36,"xd474","Wodaabe Fulani","boro1274","Pastoral Fulani (SCCS25)","Pastoral Fulani, Wodaabe",1951,NA,NA,15,7.5,15,7.5,"Original",NA,0.2,0.2,0.4,0.4,0.2,0.4,0.2,0.4,0.6,0.2
"SCCS26",5,5,5,5,4,2,3,4,5,5,37,"xd476","Zazzagawa Hausa","haus1257","Hausa (SCCS26)","Hausa, Zazzagawa, Hausa of Zaria, Hausa of Zazzau",1900,"Hausa (MS12)","http://ehrafworldcultures.yale.edu/collection?owc=MS12",10.5,7.5,10.5,7.5,"Original","Note 22Jul2021 - matched to language haus1257, replacing previous match to dialect araw1280 (this match was deemed inaccurate - according to Wikipedia, araw1280 is a northern dialect, when instead the best match would be a southern dialect. No southern dialect was found in Glottolog, hence the language-level match.) Suggestion: Glottolog should add a southern dialect. According to wikipedia page for Hausa Language, 'Zazzaganci in Zazzau is the major Southern dialect'; according to SCCS pinpointing sheets, Zazzagawa Hausa are those in the Zaria (also known as the 'Zazzau Emirate') region",1,1,1,1,0.8,0.4,0.6,0.8,1,1
"SCCS27",1,5,5,3,4,1,1,4,2,1,27,"xd383","Masa","masa1322","Masa (SCCS27)","Massa",1910,NA,NA,10.5,15.5,10.5,15.5,"Original",NA,0.2,1,1,0.6,0.8,0.2,0.2,0.8,0.4,0.2
"SCCS28",2,5,4,2,4,1,4,2,4,3,24,"xd359","Azande","zand1248","Azande (SCCS28)","Niam-Niam",1905,"Azande (FO07)","http://ehrafworldcultures.yale.edu/collection?owc=FO07",5.08,28.25,5.08,28.25,"Original",NA,0.4,1,0.8,0.4,0.8,0.2,0.8,0.4,0.8,0.6
"SCCS29",5,5,5,2,5,2,2,3,5,3,34,"xd466","Fur","furr1244","Fur (SCCS29)","Darfur",1880,NA,NA,13.5,25.5,13.5,25.5,"Original",NA,1,1,1,0.4,1,0.4,0.4,0.6,1,0.6
"SCCS3",1,4,4,1,4,1,3,5,4,3,6,"xd27","Tsonga","tson1249","Thonga (SCCS3)","Thonga, Tonga, Vatsonga, Bathonga",1895,"Tsonga (FT06)","http://ehrafworldcultures.yale.edu/collection?owc=FT06",-25.83,32.33,-25.83,32.33,"Original",NA,0.2,0.8,0.8,0.2,0.8,0.2,0.6,1,0.8,0.6
"SCCS30",2,5,5,4,4,1,1,3,1,2,23,"xd338","Otoro","otor1240","Otoro (SCCS30)","Otoro Nuba, Nuba",1930,NA,NA,11.33,30.67,11.33,30.67,"Original",NA,0.4,1,1,0.8,0.8,0.2,0.2,0.6,0.2,0.4
"SCCS31",1,5,4,4,4,1,1,4,3,5,26,"xd380","Shilluk","shil1265","Shilluk (SCCS31)",NA,1910,"Shilluk (FJ23)","http://ehrafworldcultures.yale.edu/collection?owc=FJ23",9.75,31.5,9.75,31.5,"Original",NA,0.2,1,0.8,0.8,0.8,0.2,0.2,0.8,0.6,1
"SCCS32",1,5,4,1,4,1,3,3,2,1,25,"xd378","Mao","hozo1236","Mao (SCCS32)",NA,1939,NA,NA,9.27,34.67,9.27,34.67,"Original",NA,0.2,1,0.8,0.2,0.8,0.2,0.6,0.6,0.4,0.2
"SCCS33",2,5,5,1,5,2,2,4,5,4,31,"xd438","Kafa","kafa1242","Kafa (SCCS33)","Kafecho, Kaffa",1905,"Kaffa (MP14)","http://ehrafworldcultures.yale.edu/collection?owc=MP14",7.27,36.5,7.27,36.5,"Original",NA,0.4,1,1,0.2,1,0.4,0.4,0.8,1,0.8
"SCCS34",1,1,1,3,4,2,2,2,2,1,28,"xd395","Maasi","masa1300","Masai (SCCS34)","Masai",1900,"Masai (FL12)","http://ehrafworldcultures.yale.edu/collection?owc=FL12",-3.5,36.75,-3.5,36.75,"Original",NA,0.2,0.2,0.2,0.6,0.8,0.4,0.4,0.4,0.4,0.2
"SCCS35",1,5,5,5,5,2,1,5,3,2,29,"xd415","Konso","kons1243","Konso (SCCS35)",NA,1935,NA,NA,5.25,37.5,5.25,37.5,"Original",NA,0.2,1,1,1,1,0.4,0.2,1,0.6,0.4
"SCCS36",4,1,2,4,4,2,3,3,3,2,30,"xd426","Somali (Dolbahanta)","nort3051","Somali (SCCS36)",NA,1900,"Somali (MO04)","http://ehrafworldcultures.yale.edu/collection?owc=MO04",9,47.25,9,47.25,"Original",NA,0.8,0.2,0.4,0.8,0.8,0.4,0.6,0.6,0.6,0.4
"SCCS37",5,5,5,3,5,2,3,4,5,5,33,"xd455","Amhara","amha1245","Amhara (SCCS37)",NA,1953,"Amhara (MP05)","http://ehrafworldcultures.yale.edu/collection?owc=MP05",12.5,37.75,12.5,37.75,"Original",NA,1,1,1,0.6,1,0.4,0.6,0.8,1,1
"SCCS38",1,3,3,4,2,2,3,2,3,4,32,"xd445","Blin","bili1260","Bogo (SCCS38)","Bogo, Belen, Bilin",1855,NA,NA,15.75,38.75,15.75,38.75,"Original",NA,0.2,0.6,0.6,0.8,0.4,0.4,0.6,0.4,0.6,0.8
"SCCS39",5,5,5,1,3,2,5,4,2,2,41,"xd507","Barabra","kenu1236","Kenuzi Nubians  (SCCS39)","Kenuzi Nubians",1900,NA,NA,23,38.75,23,39.11,"Revised",NA,1,1,1,0.2,0.6,0.4,1,0.8,0.4,0.4
"SCCS4",1,3,5,4,3,1,1,3,5,4,5,"xd26","Lozi","lozi1239","Lozi (SCCS4)",NA,1900,"Lozi (FQ09)","http://ehrafworldcultures.yale.edu/collection?owc=FQ09",-16,23.5,-16,23.5,"Original",NA,0.2,0.6,1,0.8,0.6,0.2,0.2,0.6,1,0.8
"SCCS40",2,1,2,1,4,2,3,1,2,3,39,"xd498","Teda","teda1241","Teda (SCCS40)","Toubou",1950,"Teda (MS22)","http://ehrafworldcultures.yale.edu/collection?owc=MS22",20.5,17.5,20.5,17.5,"Original",NA,0.4,0.2,0.4,0.2,0.8,0.4,0.6,0.2,0.4,0.6
"SCCS41",4,1,3,1,4,2,2,1,4,4,40,"xd506","Tuareg Ahaggar","hogg1238","Tuareg (SCCS41)","Tuareg",1900,"Tuareg (MS25)","http://ehrafworldcultures.yale.edu/collection?owc=MS25",23,6.5,23,6.5,"Original",NA,0.8,0.2,0.6,0.2,0.8,0.4,0.4,0.2,0.8,0.8
"SCCS42",5,5,5,4,5,2,5,5,4,2,43,"xd521","Riffians","tari1263","Riffians (SCCS42)",NA,1926,"Berbers of Morocco (MX03)","http://ehrafworldcultures.yale.edu/collection?owc=MX03",34.92,-3.25,34.92,-3.25,"Original",NA,1,1,1,0.8,1,0.4,1,1,0.8,0.4
"SCCS43",5,5,5,5,5,2,5,5,5,5,42,"xd518","Egyptians","egyp1253","Egyptians (SCCS43)","Fellahin, Fellaheen",1950,"Fellahin (MR13)","http://ehrafworldcultures.yale.edu/collection?owc=MR13",24.75,33,24.75,33,"Original",NA,1,1,1,1,1,0.4,1,1,1,1
"SCCS44",5,5,5,5,5,2,5,5,4,5,55,"xd589","Hebrews","anci1244","Hebrews (SCCS44)",NA,-621,NA,NA,31.18,34.92,31.18,34.92,"Original","Changed from hebr [hbr] to anci1244 [hbo] in Nov 2018 based on date of cultural observations",1,1,1,1,1,0.4,1,1,0.8,1
"SCCS45",5,5,5,5,5,4,5,5,5,5,56,"xd590","Babylonians","akka1240","Babylonians (SCCS45)",NA,-1750,NA,NA,32.58,44.75,32.58,44.75,"Original","Changed from tmr to akk on 8 April 2017 based on comment from H. Hammarström: several [of the sources] deal with Babylonia in Hammurabi's time. The language spoken by this culture was Akkadian [akk].",1,1,1,1,1,0.8,1,1,1,1
"SCCS46",5,1,1,1,4,2,3,1,3,2,54,"xd588","Rwala","east2690","Rwala Bedouin (SCCS46)","Rwala Bedouin",1913,"Rwala (MD04)","http://ehrafworldcultures.yale.edu/collection?owc=MD04",33.25,38.5,33.25,38.5,"Original","Changed from ars to avl on 8 April 2017 based on comment from H. Hammarström: The sources pertain to Bedouin tribes of the Sinai (like the Rwala) they are covered in the Eastern Egyptian Bedawi Arabic entry in Ethnologue [avl]. April 2019: Note that HRAF summary suggests a link to najd1235 (ars) is more appropriate, however najd1235 is spoken further East than the territory described by the same HRAF summary (which reports Rwala Bedouin as grazing their livestock along the Jordan-Saudia Arabia border, North to Damascus (or even Homs), South to the Nafud desert, east (sometimes) to Karbala, Iraq).",1,0.2,0.2,0.2,0.8,0.4,0.6,0.2,0.6,0.4
"SCCS47",5,5,5,4,5,5,5,4,5,5,53,"xd581","Turks","nucl1301","Turks (SCCS47)",NA,1950,"Turks (MB01)","http://ehrafworldcultures.yale.edu/collection?owc=MB01",39.33,34.25,39.33,34.25,"Original",NA,1,1,1,0.8,1,1,1,0.8,1,1
"SCCS48",5,3,5,2,4,2,5,4,4,2,44,"xd528","Gheg","gheg1238","Gheg Albanians (SCCS48)","Albanians",1910,"Albanians (EG01)","http://ehrafworldcultures.yale.edu/collection?owc=EG01",42,20.17,42,20.17,"Original",NA,1,0.6,1,0.4,0.8,0.4,1,0.8,0.8,0.4
"SCCS49",5,5,5,5,5,4,5,5,5,5,45,"xd530","Ancient Romans","lati1261","Romans (SCCS49)","Romans",110,"Imperial Romans (EI09)","http://ehrafworldcultures.yale.edu/collection?owc=EI09",41.67,13.5,41.67,13.5,"Original",NA,1,1,1,1,1,0.8,1,1,1,1
"SCCS5",1,5,4,2,4,1,4,3,4,4,7,"xd28","Mbundu","umbu1257","Mbundu (SCCS5)","Banano, Mbari, Nano, Ovimbundu",1890,"Mbundu (FP13)","http://ehrafworldcultures.yale.edu/collection?owc=FP13",-12.25,16.5,-12.25,16.5,"Original",NA,0.2,1,0.8,0.4,0.8,0.2,0.8,0.6,0.8,0.8
"SCCS50",5,5,5,5,5,5,5,3,4,5,46,"xd535","Spanish Basques","west1508","Basques (SCCS50)","Spanish Basques",1934,"Basques (EX08)","http://ehrafworldcultures.yale.edu/collection?owc=EX08",43.25,-1.67,43.25,-1.67,"Original",NA,1,1,1,1,1,1,1,0.6,0.8,1
"SCCS51",5,5,5,4,5,5,5,4,4,5,47,"xd543","Irish","iris1253","Irish (SCCS51)","Gaelic",1932,"Rural Irish (ER06)","http://ehrafworldcultures.yale.edu/collection?owc=ER06",53.5,-10,53.5,-10,"Original",NA,1,1,1,0.8,1,1,1,0.8,0.8,1
"SCCS52",2,1,2,1,3,2,1,2,2,2,48,"xd544","Sami","nort2671","Lapps (SCCS52)","Lapps",1950,"Lapps (EP04)","http://ehrafworldcultures.yale.edu/collection?owc=EP04",68.7,21.5,68.7,21.5,"Original","25Sept2018 - glotto id changed from nort2671 to lule1254 on 25Sept2018 as previous change was only applied to ISO code. 8April2017 - Changed from smj to sme based on comment from H. Hammarström: Haglund worked with Karesuando Saami, which is Northern Sami [sme]. Note, this change may not be incorporated to Bouckaert/Atkinson global tree because of timing of correction.",0.4,0.2,0.4,0.2,0.6,0.4,0.2,0.4,0.4,0.4
"SCCS53",2,1,2,1,1,3,3,1,2,2,63,"xd632","Yurak-Samoyeds","nene1249","Yurak Samoyed (SCCS53)","Nenets, Yurak",1894,"Samoyed and/or Nenets (RU04/RU41)","http://ehrafworldcultures.yale.edu/collection?owc=RU04",68,51.5,68,51.5,"Original",NA,0.4,0.2,0.4,0.2,0.2,0.6,0.6,0.2,0.4,0.4
"SCCS54",5,5,5,5,5,5,5,3,5,5,49,"xd548","Russians","russ1263","Russians (SCCS54)",NA,1955,NA,NA,52.67,41.33,52.67,41.33,"Original",NA,1,1,1,1,1,1,1,0.6,1,1
"SCCS55",4,5,3,3,4,4,1,4,3,5,52,"xd577","Abkhaz","abkh1244","Abkhaz (SCCS55)",NA,1880,"Abkhaz (RI03)","http://ehrafworldcultures.yale.edu/collection?owc=RI03",43.13,40.77,43.13,40.77,"Original",NA,0.8,1,0.6,0.6,0.8,0.8,0.2,0.8,0.6,1
"SCCS56",5,5,5,4,5,2,3,4,5,5,50,"xd575","Armenians","nucl1235","Armenians (SCCS56)",NA,1843,NA,NA,40,44.5,40,44.5,"Original",NA,1,1,1,0.8,1,0.4,0.6,0.8,1,1
"SCCS57",4,5,5,5,5,2,5,5,4,3,51,"xd576","Kurd","cent1972","Kurd (SCCS57)",NA,1951,"Kurd (MA11)","http://ehrafworldcultures.yale.edu/collection?owc=MA11",36.5,44.5,36.5,44.5,"Original",NA,0.8,1,1,1,1,0.4,1,1,0.8,0.6
"SCCS58",4,1,3,2,4,2,1,2,4,2,58,"xd605","Basseri","bass1257","Basseri (SCCS58)",NA,1958,"Basseri (MA10)","http://ehrafworldcultures.yale.edu/collection?owc=MA10",29,53,29,53,"Original",NA,0.8,0.2,0.6,0.4,0.8,0.4,0.2,0.4,0.8,0.4
"SCCS59",5,5,5,3,5,2,5,5,5,5,57,"xd600","Punjabi","west2386","Punjabi (West) (SCCS59)","Punjabi (West)",1950,NA,NA,32.5,74,32.5,74,"Original","Note 8Feb2018: Changed based on note by HH: ""References look more like Western Panjabi [pnb] in Pakistan"". Focus does indeed seem to be in Western Pakistan. Note that there is an unclear note in the White SCCS pinpointing sheet for this society: ""Representative of West Punjabi (not in the Ethnographic Atlas) [sic]; Focus: Village of Mohla, Punjabi of southern Rawalpindi and northern Lahore Divisions, 32°30N and 74°E, about 1952 [...] The village of Mohla, studied by Eglar, is the most fully described, and represents the less developed form of agriculture, lacking irrigation. Coders should be careful in inferring from other village studies, since each village is highly distinctive in terms of caste composition and economic position. Honigmann's village, in the desert of southwest Rawalpindi, was founded very recently by East Punjabi are close [sic]; this village utilizes newly constructed irrigation works. The village surveys by Dass and Ghulam Yasim have not been evaluated.""",1,1,1,0.6,1,0.4,1,1,1,1
"SCCS6",1,4,4,1,4,1,4,3,5,3,8,"xd41","Suku","suku1259","Suku (SCCS6)",NA,1920,NA,NA,-6,18,-6,18,"Original",NA,0.2,0.8,0.8,0.2,0.8,0.2,0.8,0.6,1,0.6
"SCCS60",1,4,4,1,4,1,4,3,3,2,75,"xd679","Madia","mari1414","Gond (SCCS60)","Maria Gond, Gond",1938,"Gond (AW32)","http://ehrafworldcultures.yale.edu/collection?owc=AW32",19.63,80.92,19.63,80.92,"Original","Note 8Feb2018: Changed based on note by HH: Unclear why this is attributed to Dandami Maria rather than Maria [mrr]. Focus according to White SCCS pinpointing sheets: ""Hill Maria Gond of Antagarh and northern Kutru Districts, Bastar State.""",0.2,0.8,0.8,0.2,0.8,0.2,0.8,0.6,0.6,0.4
"SCCS61",1,3,1,1,1,1,3,4,3,1,76,"xd680","Toda","toda1252","Toda (SCCS61)",NA,1900,"Toda (AW60)","http://ehrafworldcultures.yale.edu/collection?owc=AW60",11.5,76.5,11.5,76.5,"Original",NA,0.2,0.6,0.2,0.2,0.2,0.2,0.6,0.8,0.6,0.2
"SCCS62",2,5,5,2,3,1,3,5,4,1,73,"xd661","Santal","sant1410","Santal (SCCS62)","Santhal, Saontal",1940,"Santal (AW42)","http://ehrafworldcultures.yale.edu/collection?owc=AW42",23.5,87.17,23.5,87.17,"Original",NA,0.4,1,1,0.4,0.6,0.2,0.6,1,0.8,0.2
"SCCS63",5,5,5,5,5,5,5,5,5,5,74,"xd663","Uttar Pradesh","bhoj1244","Uttar Pradesh (SCCS63)",NA,1945,"Uttar (AW19)","http://ehrafworldcultures.yale.edu/collection?owc=AW19",25.92,83,25.92,83,"Original",NA,1,1,1,1,1,1,1,1,1,1
"SCCS64",4,5,5,2,4,2,1,2,3,5,71,"xd654","Burusho","buru1296","Burusho (SCCS64)",NA,1934,"Burusho (AV07)","http://ehrafworldcultures.yale.edu/collection?owc=AV07",36.43,74.58,36.43,74.58,"Original",NA,0.8,1,1,0.4,0.8,0.4,0.2,0.4,0.6,1
"SCCS65",4,2,1,4,4,2,3,2,4,4,59,"xd609","Kazakh","kaza1248","Kazak (SCCS65)","Kazak",1885,"Kazakh (RQ02)","http://ehrafworldcultures.yale.edu/collection?owc=RQ02",42.5,75.5,42.5,75.5,"Original",NA,0.8,0.4,0.2,0.8,0.8,0.4,0.6,0.4,0.8,0.8
"SCCS66",5,2,2,1,4,4,3,2,5,4,60,"xd611","Khalka","halh1238","Khalka Mongols (SCCS66)","Xanx, Khalka Mongols",1920,"Mongolia (AH01)","http://ehrafworldcultures.yale.edu/collection?owc=AH01",47.17,96.08,47.17,96.08,"Original",NA,1,0.4,0.4,0.2,0.8,0.8,0.6,0.4,1,0.8
"SCCS67",5,5,5,2,4,2,4,2,2,4,68,"xd645","Lolo","sich1238","Lolo (SCCS67)","Yi, Nosu",1910,"Yi (AE04)","http://ehrafworldcultures.yale.edu/collection?owc=AE04",27.5,103.5,27.5,103.5,"Original",NA,1,1,1,0.4,0.8,0.4,0.8,0.4,0.4,0.8
"SCCS68",4,5,5,2,3,1,3,4,3,2,72,"xd655","Lepcha","lepc1244","Lepcha (SCCS68)","Rong",1937,"Lepcha (AK05)","http://ehrafworldcultures.yale.edu/collection?owc=AK05",27.5,89,27.5,89,"Original",NA,0.8,1,1,0.4,0.6,0.2,0.6,0.8,0.6,0.4
"SCCS69",1,5,4,3,4,1,3,4,4,2,81,"xd696","Garo","garo1247","Garo (SCCS69)","A.Chik",1955,"Garo (AR05)","http://ehrafworldcultures.yale.edu/collection?owc=AR05",26,91,26,91,"Original",NA,0.2,1,0.8,0.6,0.8,0.2,0.6,0.8,0.8,0.4
